ts,symbol,price,prob_up,signal,score
2026-07-11T18:29:09+00:00,ETHUSDT,1824.4,0.715,UP,0.46
2026-07-11T18:29:09+00:00,SOLUSDT,78.14,0.255,DOWN,-0.536
2026-07-11T19:47:21+00:00,BTCUSDT,64235.0,0.574,UP,0.148
2026-07-11T19:47:21+00:00,ETHUSDT,1821.7,0.725,UP,0.485
2026-07-11T19:47:21+00:00,SOLUSDT,77.98,0.314,DOWN,-0.39
2026-07-11T20:34:55+00:00,BTCUSDT,64313.0,0.647,UP,0.303
2026-07-11T20:34:55+00:00,ETHUSDT,1824.2,0.65,UP,0.31
2026-07-11T20:34:55+00:00,SOLUSDT,78.18,0.404,DOWN,-0.195
2026-07-11T21:32:06+00:00,BTCUSDT,64325.0,0.616,UP,0.235
2026-07-11T21:32:06+00:00,ETHUSDT,1824.7,0.767,UP,0.595
2026-07-11T21:32:06+00:00,XRPUSDT,1.11416,0.686,UP,0.391
2026-07-11T22:29:52+00:00,BTCUSDT,64209.0,0.562,UP,0.124
2026-07-11T22:29:52+00:00,ETHUSDT,1813.1,0.593,UP,0.188
2026-07-11T22:29:52+00:00,XRPUSDT,1.10889,0.753,UP,0.556
2026-07-11T23:33:17+00:00,BTCUSDT,63803.0,0.579,UP,0.16
2026-07-11T23:33:17+00:00,ETHUSDT,1789.6,0.607,UP,0.217
2026-07-11T23:33:17+00:00,SOLUSDT,76.84,0.6,UP,0.202
2026-07-11T23:33:17+00:00,XRPUSDT,1.09899,0.703,UP,0.431
2026-07-12T01:12:32+00:00,BTCUSDT,63916.0,0.754,UP,0.56
2026-07-12T01:12:32+00:00,ETHUSDT,1792.7,0.674,UP,0.363
2026-07-12T01:12:32+00:00,SOLUSDT,76.23,0.705,UP,0.435
2026-07-12T01:12:32+00:00,XRPUSDT,1.0942,0.557,UP,0.114
2026-07-12T04:43:59+00:00,BTCUSDT,63993.0,0.219,DOWN,-0.636
2026-07-12T04:43:59+00:00,ETHUSDT,1807.1,0.36,DOWN,-0.289
2026-07-12T04:43:59+00:00,SOLUSDT,76.74,0.555,UP,0.111
2026-07-12T04:43:59+00:00,XRPUSDT,1.0961,0.663,UP,0.337
2026-07-12T07:20:35+00:00,BTCUSDT,63793.0,0.349,DOWN,-0.312
2026-07-12T07:20:35+00:00,ETHUSDT,1796.4,0.651,UP,0.311
2026-07-12T07:20:35+00:00,SOLUSDT,76.57,0.73,UP,0.498
2026-07-12T07:20:35+00:00,XRPUSDT,1.09251,0.762,UP,0.581
2026-07-12T09:28:35+00:00,BTCUSDT,63808.0,0.428,DOWN,-0.145
2026-07-12T09:28:35+00:00,ETHUSDT,1798.4,0.248,DOWN,-0.556
2026-07-12T09:28:35+00:00,SOLUSDT,76.49,0.609,UP,0.221
2026-07-12T09:28:35+00:00,XRPUSDT,1.09124,0.608,UP,0.22
2026-07-12T10:57:48+00:00,BTCUSDT,63849.0,0.612,UP,0.228
2026-07-12T10:57:48+00:00,SOLUSDT,76.69,0.584,UP,0.169
2026-07-12T10:57:48+00:00,XRPUSDT,1.09402,0.675,UP,0.366
2026-07-12T12:05:12+00:00,BTCUSDT,63945.0,0.338,DOWN,-0.337
2026-07-12T12:05:12+00:00,SOLUSDT,76.75,0.582,UP,0.166
2026-07-12T12:05:12+00:00,XRPUSDT,1.09556,0.614,UP,0.233
2026-07-12T13:54:30+00:00,BTCUSDT,63993.0,0.333,DOWN,-0.347
2026-07-12T13:54:30+00:00,ETHUSDT,1805.2,0.371,DOWN,-0.265
2026-07-12T13:54:30+00:00,XRPUSDT,1.09772,0.589,UP,0.179
2026-07-12T15:04:03+00:00,BTCUSDT,64138.0,0.418,DOWN,-0.165
2026-07-12T15:04:03+00:00,ETHUSDT,1818.5,0.309,DOWN,-0.403
2026-07-12T15:04:03+00:00,SOLUSDT,77.42,0.391,DOWN,-0.222
2026-07-12T16:10:03+00:00,BTCUSDT,64148.0,0.372,DOWN,-0.262
2026-07-12T16:10:03+00:00,ETHUSDT,1822.6,0.289,DOWN,-0.45
2026-07-12T16:10:03+00:00,SOLUSDT,77.5,0.294,DOWN,-0.437
2026-07-12T17:20:17+00:00,BTCUSDT,64122.0,0.247,DOWN,-0.558
2026-07-12T17:20:17+00:00,ETHUSDT,1819.7,0.42,DOWN,-0.162
2026-07-12T17:20:17+00:00,SOLUSDT,77.44,0.337,DOWN,-0.339
2026-07-12T17:20:17+00:00,XRPUSDT,1.1,0.752,UP,0.555
2026-07-12T18:29:30+00:00,BTCUSDT,64049.0,0.375,DOWN,-0.256
2026-07-12T18:29:30+00:00,ETHUSDT,1818.0,0.334,DOWN,-0.345
2026-07-12T18:29:30+00:00,SOLUSDT,77.35,0.303,DOWN,-0.416
2026-07-12T18:29:30+00:00,XRPUSDT,1.0985,0.659,UP,0.33
2026-07-12T19:44:49+00:00,ETHUSDT,1817.8,0.409,DOWN,-0.185
2026-07-12T19:44:49+00:00,SOLUSDT,77.45,0.339,DOWN,-0.333
2026-07-12T19:44:49+00:00,XRPUSDT,1.09852,0.343,DOWN,-0.326
2026-07-12T20:31:46+00:00,ETHUSDT,1819.7,0.39,DOWN,-0.225
2026-07-12T20:31:46+00:00,SOLUSDT,77.53,0.377,DOWN,-0.252
2026-07-12T20:31:46+00:00,XRPUSDT,1.09988,0.444,DOWN,-0.113
2026-07-12T21:31:38+00:00,SOLUSDT,77.15,0.384,DOWN,-0.236
2026-07-12T21:31:38+00:00,XRPUSDT,1.09508,0.273,DOWN,-0.49
2026-07-12T22:30:03+00:00,BTCUSDT,63789.0,0.402,DOWN,-0.198
2026-07-12T22:30:03+00:00,SOLUSDT,76.67,0.587,UP,0.176
2026-07-12T22:30:03+00:00,XRPUSDT,1.08474,0.654,UP,0.319
