ts,equity,active
2026-07-11T05:39:07+00:00,9992.5,2
2026-07-11T05:39:42+00:00,9992.51,2
2026-07-11T08:23:15+00:00,9992.52,2
2026-07-11T08:47:02+00:00,9992.53,2
2026-07-11T10:01:22+00:00,9988.79,3
2026-07-11T11:15:19+00:00,9988.81,3
2026-07-11T11:18:30+00:00,9988.82,3
2026-07-11T12:11:03+00:00,9985.09,4
2026-07-11T13:58:37+00:00,9977.6,2
2026-07-11T15:08:01+00:00,9970.13,4
2026-07-11T16:10:39+00:00,9970.15,4
2026-07-11T17:26:28+00:00,9966.44,3
2026-07-11T18:29:09+00:00,9966.47,3
2026-07-11T19:47:21+00:00,9966.49,3
2026-07-11T20:34:55+00:00,9966.51,3
2026-07-11T21:32:06+00:00,9966.53,3
2026-07-11T22:29:52+00:00,9966.54,3
2026-07-11T23:33:17+00:00,9962.81,2
2026-07-12T01:12:32+00:00,9959.07,1
2026-07-12T04:43:59+00:00,9951.61,3
2026-07-12T07:20:35+00:00,9944.13,1
2026-07-12T09:28:35+00:00,9936.68,3
2026-07-12T10:57:48+00:00,9929.22,1
2026-07-12T12:05:12+00:00,9929.22,1
2026-07-12T13:54:30+00:00,9925.5,2
2026-07-12T15:04:03+00:00,9918.07,4
2026-07-12T16:10:03+00:00,9918.11,4
2026-07-12T17:20:17+00:00,9914.41,3
2026-07-12T18:29:30+00:00,9914.44,3
2026-07-12T19:44:49+00:00,9910.75,4
2026-07-12T20:31:46+00:00,9910.77,4
2026-07-12T21:31:38+00:00,9910.8,4
2026-07-12T22:30:03+00:00,9907.09,3
2026-07-12T23:32:35+00:00,9903.37,2
2026-07-13T01:13:03+00:00,9903.37,2
2026-07-13T04:50:55+00:00,9895.94,0
2026-07-13T05:28:17+00:00,9892.23,1
2026-07-13T05:38:20+00:00,9892.23,1
2026-07-13T05:48:23+00:00,9892.23,1
2026-07-13T05:58:25+00:00,9892.24,1
2026-07-13T06:08:28+00:00,9892.24,1
2026-07-13T06:18:31+00:00,9892.24,1
2026-07-13T06:28:34+00:00,9892.24,1
2026-07-13T06:38:36+00:00,9892.24,1
2026-07-13T06:48:39+00:00,9892.24,1
2026-07-13T06:58:41+00:00,9892.24,1
2026-07-13T07:08:44+00:00,9888.53,2
2026-07-13T07:18:47+00:00,9888.54,2
2026-07-13T07:28:50+00:00,9888.54,2
2026-07-13T07:38:52+00:00,9888.55,2
2026-07-13T07:48:55+00:00,9888.55,2
2026-07-13T07:58:58+00:00,9888.56,2
2026-07-13T08:09:00+00:00,9888.57,2
2026-07-13T08:19:03+00:00,9888.57,2
2026-07-13T08:29:06+00:00,9888.58,2
2026-07-13T08:39:08+00:00,9888.58,2
2026-07-13T08:49:11+00:00,9888.59,2
2026-07-13T08:59:14+00:00,9888.59,2
2026-07-13T09:09:16+00:00,9888.6,2
2026-07-13T09:19:19+00:00,9888.6,2
2026-07-13T09:29:22+00:00,9888.61,2
